Date,ProductId,ProductName,Supplier,Address,StoreID,SalesID,QuantityOrdered,QtyAvailable,ProductCost,Total
2020-04-06,731,Cheese - St. Andre,Burlington Coat Factory,3 Arapahoe Plaza,22745,43112,8,8,0.54,4.32
2020-03-19,732,Cheese - Cambozola,Shopko,8 Fairfield Hill,22726,74672,19,8,2.12,16.96
2018-06-29,733,Stainless Steel Cleaner Vision,Big Lots,59492 Macpherson Center,22633,36446,57,4,1.52,6.08
2020-02-19,734,Longos - Chicken Caeser Salad,Ben Franklin,05 Graceland Court,84879,69471,99,3,0.06,0.18
2018-09-14,735,Cloves - Ground,Dollar Tree,12 Waubesa Park,21791,34627,96,5,0.09,0.45
2017-08-21,736,"Water, Tap",Meijer,976 Rusk Junction,22310,43813,30,9,1.28,11.52
2018-08-17,737,"Quail - Whole, Bone - In",Fred's,2 Buena Vista Drive,21730,53785,54,12,0.86,10.32
2017-10-03,738,Sherry - Dry,Family Dollar,81 Milwaukee Street,71053,71309,20,2,0.97,1.94
2020-02-14,739,"Bread - Roll, Soft White Round",Stein Mart,01 Mallory Drive,22913,60515,61,8,1.3,10.4
2020-12-02,740,Oil - Sunflower,Roses,64 Hazelcrest Junction,21756,58989,26,11,1.18,12.98
2020-02-19,741,Chicken - Whole Roasting,Ben Franklin,4653 Ludington Court,84879,69471,99,7,0.98,6.86
2020-04-23,742,Steam Pan - Half Size Deep,Gabe's,4104 Kings Drive,22749,13152,38,10,1.5,15
2017-05-10,743,Galliano,HomeSense,8 Sommers Way,22728,63419,67,11,1.11,12.21
2017-08-21,744,Rabbit - Whole,Meijer,3776 Rigney Road,22310,43813,30,9,2.15,19.35
2018-06-29,745,Rice - Aborio,Big Lots,4650 Linden Road,22633,36446,57,3,0.88,2.64
2018-09-14,746,The Pop Shoppe - Grape,Dollar Tree,3867 Arapahoe Hill,21791,34627,96,4,1.91,7.64
2019-04-11,747,Chips Potato Salt Vinegar 43g,Burlington Coat Factory,974 Mallory Alley,22745,45357,94,1,7.79,7.79
2018-09-14,748,Radish - Pickled,Dollar Tree,7 Fairfield Drive,21791,34627,96,1,4.95,4.95
2020-08-23,749,Rice - Long Grain,Ross Stores,1891 Mallory Terrace,21754,53869,94,6,3.94,23.64
2017-04-14,750,Sausage - Andouille,HomeGoods,251 Mallard Trail,22632,22977,38,3,2.11,6.33
2020-02-19,751,Mortadella,Ben Franklin,30 Columbus Crossing,84879,69471,99,12,2.93,35.16
2017-04-14,752,Kellogs Special K Cereal,HomeGoods,504 Dorton Parkway,22632,22977,38,6,0.81,4.86
2017-12-02,753,Strawberries - California,National Stores,48605 Holmberg Park,85123,60030,75,7,0.42,2.94
2018-01-23,754,Pail With Metal Handle 16l White,Fred Meyer,2 Butternut Pass,22727,32417,88,12,1.64,19.68
2018-03-12,755,Leeks - Large,Harbor Freight Tools,68238 Pierstorff Hill,22960,42573,95,5,2.38,11.9
2020-02-25,756,Trout Rainbow Whole,Shopko,008 Manley Pass,22726,75784,40,8,2.01,16.08
2017-08-21,757,Toothpick Frilled,Meijer,03754 Northport Park,22310,43813,30,7,3.21,22.47
2017-11-09,758,Onion - Dried,Fred's,2564 Buell Park,21730,66444,100,10,0.32,3.2
2020-03-27,759,Quail - Jumbo,Marshalls,05 Judy Terrace,22912,57549,2,8,0.27,2.16
2020-01-28,760,"Pork - Bacon, Sliced",T.J. Maxx,82 Warbler Circle,10002,46487,61,12,2.58,30.96
2017-04-30,761,Tomatoes - Cherry,Five Below,3089 Porter Drive,22914,65301,70,3,0.67,2.01
2017-11-09,762,"Beef - Baby, Liver",Fred's,06 High Crossing Street,21730,66444,100,5,1.88,9.4
2017-04-14,763,Chicken - Soup Base,HomeGoods,811 Rockefeller Avenue,22632,22977,38,5,0.23,1.15
2019-11-27,764,Rice Paper,National Stores,0 Cambridge Drive,85123,31617,87,12,1.29,15.48
2019-06-14,765,Soup - Chicken And Wild Rice,HomeSense,52636 Roth Place,22728,69436,64,2,0.18,0.36
2017-02-11,766,Rum - Mount Gay Eclipes,BJ's Wholesale Club,849 Upham Road,84406,26512,9,1,2.08,2.08
2020-02-25,767,Bread - Dark Rye,Shopko,79 Bayside Point,22726,75784,40,8,2.98,23.84
2017-11-10,768,Energy - Boo - Koo,Stein Mart,4 Rockefeller Point,22913,48960,96,4,0.36,1.44
2017-02-11,769,Beer - Labatt Blue,BJ's Wholesale Club,27 Manitowish Terrace,84406,26512,9,3,4.11,12.33
2017-08-21,770,Sage - Rubbed,Meijer,117 Jay Lane,22310,43813,30,7,1.52,10.64
2018-09-14,771,Wine - Chateauneuf Du Pape,Dollar Tree,05 Schurz Circle,21791,34627,96,6,0.27,1.62
2019-11-27,772,"Veal - Tenderloin, Untrimmed",National Stores,5883 Mcbride Alley,85123,31617,87,7,3.72,26.04
2017-01-27,773,Sprouts - Peppercress,Ben Franklin,04357 Eliot Terrace,84879,73144,8,3,1.84,5.52
2020-02-25,774,Lid - 16 Oz And 32 Oz,Shopko,84 Starling Junction,22726,75784,40,10,1.37,13.7
2019-11-27,775,Bandage - Flexible Neon,National Stores,208 Sachs Plaza,85123,31617,87,9,1.06,9.54
2017-01-27,776,The Pop Shoppe - Root Beer,Ben Franklin,580 Clove Avenue,84879,73144,8,8,1.59,12.72
2020-03-27,777,Lettuce - Escarole,Marshalls,3 Glendale Point,22912,57549,2,1,2.7,2.7
2019-08-31,778,"Shrimp - 16 - 20 Cooked, Peeled",Big Lots,1 La Follette Drive,22633,20783,92,4,4.84,19.36
2020-04-15,779,"Croissant, Raw - Mini",Kmart,06 3rd Crossing,21724,58049,62,2,2.3,4.6
2018-07-15,780,"Lobster - Tail, 3 - 4 Oz",Stein Mart,26 Bobwhite Alley,22913,73616,45,8,0.96,7.68
2019-04-14,781,"Wine - White, Pelee Island",Ollie's Bargain Outlet,6 Hoard Junction,37444,51760,71,3,1.28,3.84
2018-07-15,782,"Chicken - Base, Ultimate",Stein Mart,104 Marcy Hill,22913,73616,45,6,2.4,14.4
2020-02-25,783,Bandage - Fexible 1x3,Shopko,0165 Forest Run Plaza,22726,75784,40,5,3.34,16.7
2020-01-28,784,"Squash - Pattypan, Yellow",T.J. Maxx,6 Shelley Parkway,10002,46487,61,3,0.17,0.51
2017-07-13,785,Magnotta - Bel Paese White,Dollar General,22138 Lukken Point,48187,52581,35,3,2.28,6.84
2020-04-01,786,Dragon Fruit,Bargain Hunt,077 School Pass,21035,65910,52,2,0.09,0.18
2020-04-15,787,"Pepper - Chillies, Crushed",Kmart,410 Maryland Lane,21724,58049,62,9,0.78,7.02
2019-02-22,788,Tomatoes - Roma,Family Dollar,681 Hovde Drive,71053,29392,5,2,1.16,2.32
2017-05-31,789,Bread - Assorted Rolls,Renys,63739 Transport Crossing,22748,50336,77,11,1.63,17.93
2018-09-23,790,Beans - Wax,Target,75984 Lerdahl Terrace,22622,57268,49,7,1.89,13.23
2018-04-16,791,Pepper - Sorrano,Fred's,20911 Pond Road,21730,17529,30,6,0.49,2.94
2018-09-14,792,Dr. Pepper - 355ml,Dollar Tree,2 Katie Point,21791,34627,96,2,5.49,10.98
2018-06-18,793,Beef Flat Iron Steak,Dollar General,99 Independence Street,48187,48532,100,3,0.52,1.56
2020-01-27,794,Trout - Smoked,National Stores,18 Vera Circle,85123,17890,59,6,0.57,3.42
2019-06-30,795,Appetizer - Mango Chevre,Gordmans,03669 7th Alley,22623,28453,81,9,3.29,29.61
2017-07-02,796,Bagel - Whole White Sesame,Big Lots,1943 Sloan Circle,22633,40667,14,6,2.24,13.44
2019-09-26,797,"Turkey - Whole, Fresh",Ross Stores,0 Monica Road,21754,17620,61,8,0.35,2.8
2017-06-04,798,Soupfoamcont12oz 112con,Dd's Discounts,8 Scott Crossing,84969,48309,67,3,4.1,12.3
2019-10-21,799,Chervil - Fresh,Gabe's,2 Emmet Place,22749,23845,66,8,1.92,15.36
2017-08-21,800,Pea - Snow,Meijer,3613 Columbus Road,22310,43813,30,7,2.67,18.69
2017-03-14,801,Bread - Granary Small Pull,Marshalls,31 Vera Junction,22912,56101,8,8,2.66,21.28
2020-05-04,802,Oxtail - Cut,Fred Meyer,7 Chinook Drive,22727,85949,42,12,0.98,11.76
2017-03-14,803,"Tortillas - Flour, 12",Marshalls,1 Ronald Regan Avenue,22912,56101,8,4,3.18,12.72
2019-02-05,804,Rice Paper,Costco,1835 Harper Parkway,22752,78064,29,10,1.04,10.4
2017-07-18,805,Chocolate - Liqueur Cups With Foil,Shopko,70 Shopko Park,22726,63827,57,1,8.39,8.39
2020-09-22,806,Guinea Fowl,Harbor Freight Tools,07 Ridgeview Pass,22960,52632,68,10,2.55,25.5
2018-09-23,807,Soup - Campbells Asian Noodle,Target,335 Norway Maple Junction,22622,57268,49,12,1.04,12.48
2018-10-04,808,Lettuce - Boston Bib,Ben Franklin,49 Lighthouse Bay Lane,84879,70254,84,5,2.96,14.8
2018-11-02,809,Samosa - Veg,Walmart,0 Fairview Point,21777,88342,82,7,0.92,6.44
2018-07-06,810,Cheese - Grie Des Champ,Tuesday Morning,6246 Sugar Pass,21755,30686,4,10,0.44,4.4
2017-03-14,811,Rice Paper,Marshalls,38 Mosinee Pass,22912,56101,8,1,2.2,2.2
2017-06-04,812,Spice - Greek 1 Step,Dd's Discounts,274 Lukken Crossing,84969,48309,67,12,0.13,1.56
2019-06-30,813,Oranges,Gordmans,0 Manley Junction,22623,28453,81,11,1.55,17.05
2020-04-01,814,Salmon Steak - Cohoe 6 Oz,Bargain Hunt,51 Sunbrook Plaza,21035,65910,52,3,2.07,6.21
2019-02-22,815,Beans - Wax,Family Dollar,6 Continental Alley,71053,29392,5,8,0.69,5.52
2019-06-30,816,Lettuce - Frisee,Gordmans,324 Northport Center,22623,28453,81,10,2.45,24.5
2018-09-14,817,Tea - Green,Dollar Tree,3987 Hallows Place,21791,34627,96,4,0.1,0.4
2017-05-31,818,Pepper - Cubanelle,Renys,9833 Marcy Lane,22748,50336,77,4,2.14,8.56
2017-01-07,819,Dome Lid Clear P92008h,Ollie's Bargain Outlet,162 Laurel Street,37444,88434,100,3,0.79,2.37
2019-10-16,820,"Beef - Rib Roast, Capless",T.J. Maxx,926 La Follette Parkway,10002,31897,26,8,3.7,29.6
2017-05-31,821,"Pasta - Fettuccine, Egg, Fresh",Renys,759 Sutherland Terrace,22748,50336,77,9,1.47,13.23
2018-07-06,822,Pastry - Baked Cinnamon Stick,Tuesday Morning,5 Fallview Alley,21755,30686,4,9,1.1,9.9
2019-05-08,823,"Wine - Red, Metus Rose",Ben Franklin,44 Morning Point,84879,63592,81,8,4,32
2018-03-04,824,Toamtoes 6x7 Select,Family Dollar,739 Kim Drive,71053,18960,64,3,1.06,3.18
2018-05-30,825,Beans - Fava Fresh,Burlington Coat Factory,789 Sachtjen Road,22745,75682,97,11,1.45,15.95
2019-03-11,826,Towel Dispenser,T.J. Maxx,330 Ludington Junction,10002,44856,3,9,3.61,32.49
2019-01-26,827,"Flour - Bran, Red",Ocean State Job Lot,89551 Waywood Junction,84029,60530,28,3,1.08,3.24
2019-06-30,828,"Pepper - Black, Whole",Gordmans,0 Vermont Parkway,22623,28453,81,4,3.82,15.28
2020-01-27,829,Pie Shell - 9,National Stores,178 Derek Crossing,85123,17890,59,6,2.24,13.44
2019-01-26,830,Piping - Bags Quizna,Ocean State Job Lot,5 Golf Center,84029,60530,28,7,2.23,15.61
2018-01-04,831,Kohlrabi,Stein Mart,782 Bobwhite Drive,22913,58951,76,10,1.43,14.3
2020-01-27,832,Squid - Tubes / Tenticles 10/20,National Stores,968 Nelson Plaza,85123,17890,59,2,5.19,10.38
2020-06-16,833,Bread Base - Gold Formel,Bi-Mart,2 Stoughton Place,21883,35864,21,8,1.63,13.04
2020-07-02,834,Hot Chocolate - Individual,National Stores,57 Anniversary Crossing,85123,20625,28,8,0.08,0.64
2020-07-02,835,Plaintain,National Stores,0 Butterfield Hill,85123,20625,28,7,0.72,5.04
2019-03-11,836,Chinese Foods - Chicken,T.J. Maxx,3068 Cardinal Park,10002,44856,3,4,0.54,2.16
2018-07-06,837,Bag Clear 10 Lb,Tuesday Morning,22591 Pine View Terrace,21755,30686,4,6,1.37,8.22
2017-03-22,838,Wine - Alsace Gewurztraminer,BJ's Wholesale Club,42 Mitchell Way,84406,48316,54,11,1.3,14.3
2020-06-16,839,"Mushroom - Enoki, Fresh",Bi-Mart,36439 Brickson Park Point,21883,35864,21,2,1.24,2.48
2017-03-22,840,Soup - Campbells Tomato Ravioli,BJ's Wholesale Club,0 Stuart Crossing,84406,48316,54,8,0.32,2.56
2017-05-26,841,Toothpick Frilled,Gabe's,64 Susan Parkway,22749,78997,82,1,2.01,2.01
2018-05-05,842,Onions - Cooking,Family Dollar,357 Kings Street,71053,45451,14,2,5.95,11.9
2017-03-05,843,"Wine - Magnotta, Merlot Sr Vqa",Ross Stores,8 Dryden Park,21754,40431,85,2,3.84,7.68
2020-07-02,844,The Pop Shoppe Pinapple,National Stores,0 Claremont Park,85123,20625,28,8,2.55,20.4
2020-11-06,845,Papadam,Meijer,42 Morrow Alley,22310,12505,14,1,8.53,8.53
2018-04-16,846,Calypso - Pineapple Passion,Fred's,98 Lyons Pass,21730,17529,30,2,5.26,10.52
2020-11-06,847,Remy Red Berry Infusion,Meijer,9437 Rowland Alley,22310,12505,14,6,2.1,12.6
2019-01-19,848,Sausage - Meat,T.J. Maxx,9 Anhalt Center,10002,18726,87,5,1.91,9.55
2019-04-20,849,Beer - Upper Canada Light,Dollar Tree,9382 Stephen Trail,21791,73982,31,2,1.35,2.7
2019-03-18,850,Wine - Prosecco Valdobienne,Marshalls,59834 Forster Junction,22912,63655,16,4,0.27,1.08
2019-03-17,851,Anchovy In Oil,Kmart,88136 Menomonie Terrace,21724,73261,75,3,4.96,14.88
2020-06-29,852,Latex Rubber Gloves Size 9,Shopko,3351 John Wall Road,22726,49638,82,1,6.26,6.26
2017-03-23,853,Wine - Pinot Noir Mondavi Coastal,Costco,383 Briar Crest Way,22752,10917,53,12,1.53,18.36
2018-02-08,854,Beef - Striploin Aa,Fred's,3 Arizona Street,21730,19985,57,11,0.84,9.24
2018-01-04,855,Cream Of Tartar,Stein Mart,4 New Castle Circle,22913,58951,76,12,1.61,19.32
2017-06-04,856,"Spoon - Soup, Plastic",Dd's Discounts,9610 Meadow Valley Way,84969,48309,67,3,2.58,7.74
2018-06-24,857,"Wine - Red, Pelee Island Merlot",HomeGoods,539 Merry Junction,22632,85392,50,8,2.23,17.84
2020-12-13,858,Chicken Breast Halal,Kmart,94079 Warner Plaza,21724,46291,83,6,0.28,1.68
2018-01-04,859,Tea - Decaf 1 Cup,Stein Mart,4 2nd Hill,22913,58951,76,3,0.34,1.02
2017-04-26,860,Veal - Inside,Fred Meyer,13298 Petterle Place,22727,44253,76,8,1.52,12.16
2017-08-21,861,"Soup - Knorr, Classic Can. Chili",Marshalls,56063 La Follette Parkway,22912,68014,29,10,1.26,12.6
2017-01-17,862,Lemonade - Pineapple Passion,Bargain Hunt,75 Park Meadow Crossing,21035,18120,82,8,1.1,8.8
2017-03-22,863,Corn - Mini,BJ's Wholesale Club,65905 Superior Plaza,84406,48316,54,2,5.8,11.6
2020-08-06,864,Pecan Raisin - Tarts,Tuesday Morning,32377 Manufacturers Center,21755,45375,97,1,4.56,4.56
2017-11-15,865,"Coconut - Creamed, Pure",National Stores,6 Delladonna Street,85123,14746,41,8,0.3,2.4
2017-04-26,866,"Lamb - Whole, Fresh",Fred Meyer,878 Corry Circle,22727,44253,76,2,1.7,3.4
2018-06-15,867,Orange Roughy 6/8 Oz,Roses,8427 Del Sol Lane,21756,86897,88,2,1.86,3.72
2017-06-04,868,Nantucket Cranberry Juice,Dd's Discounts,0 Elgar Road,84969,48309,67,11,1.18,12.98
2017-04-14,869,Yukon Jack,Kmart,9306 Glacier Hill Terrace,21724,16031,50,7,2.69,18.83
2017-04-14,870,Wine - Fat Bastard Merlot,Kmart,83079 Sutherland Pass,21724,16031,50,12,0.53,6.36
2018-06-18,871,"Tomatoes - Cherry, Yellow",Dollar General,49847 Petterle Circle,48187,48532,100,7,1.23,8.61
2020-08-06,872,Soup - Campbells Mac N Cheese,Tuesday Morning,31 Killdeer Crossing,21755,45375,97,12,1.55,18.6
2018-06-18,873,Salt And Pepper Mix - Black,Dollar General,48816 Bartillon Place,48187,48532,100,11,2.25,24.75
2017-01-17,874,Muffin - Banana Nut Individual,Bargain Hunt,8 Glacier Hill Parkway,21035,18120,82,11,2.76,30.36
2019-06-22,875,Muffin Mix - Blueberry,Costco,77718 Randy Court,22752,48532,73,7,0.6,4.2
2020-03-09,876,Ham - Cooked Bayonne Tinned,Ocean State Job Lot,83 Del Sol Crossing,84029,29878,21,3,2.07,6.21
2017-11-18,877,Puff Pastry - Slab,Family Dollar,771 Gerald Way,71053,10351,87,11,0.9,9.9
2018-12-16,878,Appetiser - Bought,Ben Franklin,07 Waywood Road,84879,87528,99,8,3.07,24.56
2018-10-21,879,Wine - Masi Valpolocell,Harbor Freight Tools,7196 Morning Hill,22960,80872,35,4,2.51,10.04
2017-03-26,880,"Tart Shells - Sweet, 3",Ollie's Bargain Outlet,2377 Coolidge Road,37444,55564,60,7,3.15,22.05
2019-04-02,881,Pastry - Baked Scones - Mini,Gabe's,77 Waubesa Lane,22749,37323,72,6,1.77,10.62
2018-12-07,882,Olives - Stuffed,Dollar Tree,81978 Stoughton Parkway,21791,89031,87,10,1.27,12.7
2018-11-02,883,Tea - Herbal Sweet Dreams,Target,01 Delladonna Terrace,22622,69701,66,6,4.21,25.26
2018-12-07,884,Beer - Sleeman Fine Porter,Dollar Tree,22576 Sullivan Court,21791,89031,87,12,1.02,12.24
2018-10-21,885,Broom - Corn,Harbor Freight Tools,908 Iowa Terrace,22960,80872,35,2,12.09,24.18
2019-02-02,886,Leeks - Large,Target,25 Norway Maple Plaza,22622,53738,82,11,0.71,7.81
2020-01-10,887,Pheasants - Whole,HomeSense,4 Pond Terrace,22728,41283,71,11,0.95,10.45
2017-06-05,888,Oil - Avocado,HomeSense,25258 Westport Junction,22728,77389,6,10,0.91,9.1
2017-08-21,889,"Tea - Darjeeling, Azzura",Marshalls,9 Merry Crossing,22912,68014,29,2,2.32,4.64
2018-05-30,890,"Wine - Red, Concha Y Toro",Burlington Coat Factory,5278 La Follette Hill,22745,75682,97,11,0.62,6.82
2017-04-27,891,"Soup - Campbells, Minestrone",Ben Franklin,794 Armistice Plaza,84879,82779,36,3,5.91,17.73
2018-01-04,892,Muffin Hinge - 211n,Stein Mart,31458 Calypso Alley,22913,58951,76,2,0.23,0.46
2017-04-26,893,Cherries - Frozen,Fred Meyer,9804 American Ash Pass,22727,44253,76,9,0.68,6.12
2018-03-10,894,"Soup - Knorr, Ministrone",Bi-Mart,0785 Kensington Plaza,21883,86997,70,10,0.37,3.7
2019-06-30,895,"Wine - Red, Antinori Santa",Gordmans,2230 Evergreen Pass,22623,28453,81,1,0.02,0.02
2018-05-14,896,Gatorade - Lemon Lime,Shopko,17 Gateway Drive,22726,80902,41,5,1.82,9.1
2018-12-07,897,"Lamb - Whole, Fresh",Dollar Tree,082 Karstens Plaza,21791,89031,87,6,2.94,17.64
2017-08-21,898,"Bread - Pumpernickle, Rounds",Marshalls,0140 American Park,22912,68014,29,10,0.36,3.6
2017-03-22,899,Relish,BJ's Wholesale Club,0037 Victoria Crossing,84406,48316,54,9,0.62,5.58
2017-03-21,900,Chives - Fresh,Five Below,8971 Di Loreto Point,22914,44995,94,2,2.89,5.78
2018-05-14,901,Oil - Olive,Shopko,40 Graedel Hill,22726,80902,41,1,1.98,1.98
2017-01-17,902,Veal - Heart,Bargain Hunt,2487 Hovde Terrace,21035,18120,82,1,1.83,1.83
2017-03-21,903,Water - Aquafina Vitamin,Five Below,223 Sheridan Trail,22914,44995,94,10,0.07,0.7
2018-10-21,904,"Lemonade - Strawberry, 591 Ml",Harbor Freight Tools,9230 Park Meadow Hill,22960,80872,35,10,0.58,5.8
2018-12-07,905,Sour Puss Sour Apple,Dollar Tree,1 Eastlawn Parkway,21791,89031,87,5,0.93,4.65
2018-06-18,906,Macaroons - Homestyle Two Bit,Dollar General,34 Cascade Plaza,48187,48532,100,11,0.71,7.81
2018-11-25,907,Mix - Cocktail Ice Cream,Dd's Discounts,41701 4th Place,84969,21434,92,4,3.3,13.2
2020-04-06,908,"Pasta - Lasagne, Fresh",Family Dollar,92 Vera Parkway,71053,26343,90,5,1.16,5.8
2018-03-10,909,"Oranges - Navel, 72",Bi-Mart,285 Harbort Center,21883,86997,70,6,1.88,11.28
2020-02-07,910,Wine - Rhine Riesling Wolf Blass,Roses,3735 Lien Drive,21756,12392,53,2,2.57,5.14
2017-03-21,911,Sugar - Palm,Stein Mart,5 Orin Hill,22913,24895,58,12,0.67,8.04
2017-01-17,912,Coffee - Hazelnut Cream,Bargain Hunt,5 Vermont Crossing,21035,18120,82,6,0.18,1.08
2018-06-18,913,Persimmons,Dollar General,5693 Bultman Road,48187,48532,100,7,4.22,29.54
2017-03-21,914,Sprouts - Bean,Stein Mart,2 Esch Park,22913,24895,58,7,0.13,0.91
2019-12-03,915,Fondant - Icing,Walmart,1311 Jenna Parkway,21777,60185,26,6,0.21,1.26
2019-03-11,916,"Pepper - Black, Ground",Gabe's,8 Carey Court,22749,75907,48,3,2.84,8.52
2017-04-14,917,Flavouring - Orange,Kmart,532 Express Crossing,21724,16031,50,10,1.89,18.9
2017-03-21,918,"Wine - White, Riesling, Semi - Dry",Stein Mart,4 Swallow Center,22913,24895,58,12,1.35,16.2
2018-05-14,919,Sea Bass - Fillets,Shopko,2 Rockefeller Crossing,22726,80902,41,9,1.46,13.14
2020-12-03,920,Sun - Dried Tomatoes,Ocean State Job Lot,3 1st Court,84029,70583,80,5,2.07,10.35
2017-01-26,921,Parasol Pick Stir Stick,Gordmans,1 Bartelt Road,22623,50756,44,5,3.53,17.65
2018-07-25,922,Beer - Tetleys,Costco,23 Ryan Lane,22752,42870,15,8,0.45,3.6
2017-11-09,923,Bread - Raisin,T.J. Maxx,24 Summit Center,10002,60289,9,7,2.95,20.65
2017-03-22,924,Truffle - Peelings,BJ's Wholesale Club,759 David Point,84406,48316,54,6,2.06,12.36
2019-03-03,925,"Wine - White, Riesling, Henry Of",Harbor Freight Tools,58332 Talmadge Avenue,22960,35657,68,4,2.93,11.72
2017-04-03,926,Ecolab - Hobart Upr Prewash Arm,Dollar Tree,67808 Spaight Pass,21791,14095,4,12,1.56,18.72
2017-04-03,927,"Tomatoes - Diced, Canned",Dollar Tree,76 Maywood Court,21791,14095,4,6,1.64,9.84
2020-12-03,928,Cake - Pancake,Ocean State Job Lot,24347 Stone Corner Road,84029,70583,80,1,2.83,2.83
2018-07-28,929,Fenngreek Seed,Marshalls,4 Katie Trail,22912,28827,19,10,1.73,17.3
2017-04-14,930,Wine - Rhine Riesling Wolf Blass,Kmart,342 Green Drive,21724,16031,50,8,2.45,19.6
2018-07-10,931,Pears - Anjou,Ollie's Bargain Outlet,988 Michigan Avenue,37444,50203,37,8,2.79,22.32
2018-07-10,932,Milk - 1%,Ollie's Bargain Outlet,5 Independence Crossing,37444,50203,37,6,1.12,6.72
2020-07-11,933,Soup - French Can Pea,Fred's,920 Larry Parkway,21730,17521,42,6,1.07,6.42
2020-09-06,934,V8 Splash Strawberry Banana,Fred Meyer,5 Magdeline Street,22727,59595,44,3,1.94,5.82
2020-07-11,935,Tobasco Sauce,Fred's,4 Onsgard Way,21730,17521,42,8,0.79,6.32
2019-12-03,936,Breakfast Quesadillas,Walmart,867 Fallview Junction,21777,60185,26,5,0.45,2.25
2019-04-14,937,Puree - Raspberry,Dd's Discounts,48 Bay Road,84969,52725,6,8,2.09,16.72
2020-08-06,938,"Veal - Shank, Pieces",Tuesday Morning,08492 Vera Way,21755,45375,97,12,0.86,10.32
2017-01-17,939,Cookies Cereal Nut,Bargain Hunt,41269 Delladonna Drive,21035,18120,82,10,1.82,18.2
2018-07-28,940,Soup Campbells - Tomato Bisque,Marshalls,8 Lukken Terrace,22912,28827,19,6,2.77,16.62
2020-08-06,941,Ham - Procutinni,Tuesday Morning,9952 Lindbergh Alley,21755,45375,97,2,3.74,7.48
2020-12-03,942,Bandage - Fexible 1x3,Ocean State Job Lot,038 Ridgeway Circle,84029,70583,80,9,2.01,18.09
2020-08-06,943,Cake - Pancake,Tuesday Morning,59 Porter Crossing,21755,45375,97,2,1.76,3.52
2018-02-08,944,Puff Pastry - Sheets,Roses,52 Reinke Circle,21756,40413,22,2,2.58,5.16
2019-12-18,945,Lettuce - Treviso,Bi-Mart,8614 Ridgeway Center,21883,89430,32,8,0.89,7.12
2017-05-03,946,Muffin - Banana Nut Individual,Dollar General,28 Sutteridge Alley,48187,54245,81,10,1.19,11.9
2020-08-28,947,Beer - Tetleys,Renys,12101 Pawling Junction,22748,71356,12,7,1.91,13.37
2019-12-18,948,Cheese - Parmigiano Reggiano,Bi-Mart,6 Dottie Circle,21883,89430,32,1,0.75,0.75
2017-02-04,949,Extract - Lemon,HomeSense,0 Division Avenue,22728,13787,99,2,2.76,5.52
2018-03-27,950,Muffin Mix - Oatmeal,Big Lots,715 Del Sol Road,22633,37042,88,2,3.96,7.92
2020-02-06,951,Wine - Savigny - Les - Beaune,T.J. Maxx,10 Cascade Drive,10002,26502,13,12,1.44,17.28
2019-06-22,952,"Pepper - Black, Ground",BJ's Wholesale Club,441 Helena Place,84406,11233,1,9,0.14,1.26
2019-02-02,953,Cheese - Cream Cheese,Target,02193 Mifflin Avenue,22622,53738,82,1,0.61,0.61
2020-09-24,954,Nacho Chips,Dollar Tree,53247 Arkansas Parkway,21791,23468,62,6,2.03,12.18
2019-06-22,955,Peppercorns - Green,BJ's Wholesale Club,76 Pine View Plaza,84406,11233,1,5,0.94,4.7
2017-05-03,956,Chicken - Whole,Dollar General,880 Fairview Avenue,48187,54245,81,5,1.47,7.35
2017-04-23,957,"Lamb - Pieces, Diced",Family Dollar,72 Gulseth Parkway,71053,88241,41,4,2.44,9.76
2018-04-22,958,"Cup - 3.5oz, Foam",Roses,56067 Golf Way,21756,22114,6,12,0.7,8.4
2017-05-03,959,Chef Hat 25cm,Dollar General,6531 Dapin Plaza,48187,54245,81,10,2.04,20.4
2017-02-04,960,Pineapple - Golden,HomeSense,5 Packers Circle,22728,13787,99,4,2.18,8.72
2017-10-17,961,Petite Baguette,Gabe's,4 Harper Hill,22749,44711,29,11,0.74,8.14
2017-10-17,962,Rice - Aborio,Gabe's,759 Gerald Circle,22749,44711,29,12,1.2,14.4
2019-10-02,963,Beer - True North Strong Ale,Stein Mart,0845 Goodland Street,22913,27607,13,10,1.73,17.3
2020-10-28,964,Chicken Thigh - Bone Out,Fred's,42 Summit Alley,21730,40895,20,6,2.11,12.66
2020-10-08,965,Ginger - Ground,Burlington Coat Factory,57786 Prairieview Alley,22745,68276,14,7,0.09,0.63
2019-12-03,966,"Capon - Breast, Wing On",Gordmans,168 Tomscot Junction,22623,52026,42,4,3.12,12.48
2020-02-06,967,Wine - Magnotta - Belpaese,T.J. Maxx,5 Hanson Court,10002,26502,13,10,1.94,19.4
2020-05-06,968,Longos - Chicken Curried,Shopko,6359 Alpine Street,22726,29815,89,2,1.26,2.52
2017-01-18,969,Spice - Paprika,Walmart,660 Esker Alley,21777,11133,27,5,1.7,8.5
2018-07-25,970,Tamarillo,Costco,96487 Buena Vista Road,22752,42870,15,11,1.54,16.94
2017-04-23,971,Cakes Assorted,Family Dollar,27 South Terrace,71053,88241,41,6,0.68,4.08
2020-10-28,972,Brandy - Bar,Fred's,5 Waxwing Terrace,21730,40895,20,2,0.91,1.82
2020-05-06,973,"Sauce - Black Current, Dry Mix",Shopko,68988 Mitchell Circle,22726,29815,89,10,0.91,9.1
